order_id,order_date,customer_id,order_status,data_origin
3277,2025-05-17,122,Pending,Synthetic demo
3278,2026-02-21,104,Completed,Synthetic demo
3279,2026-02-19,102,Shipped,Synthetic demo
3280,2025-08-28,118,Completed,Synthetic demo
3281,2025-08-03,115,Pending,Synthetic demo
3282,2025-02-03,109,Completed,Synthetic demo
3283,2025-04-30,108,Completed,Synthetic demo
3284,2025-12-09,109,Completed,Synthetic demo
3285,2026-06-10,115,Completed,Synthetic demo
3286,2026-06-14,101,Completed,Synthetic demo
3287,2025-09-06,108,Completed,Synthetic demo
3288,2026-06-06,101,Completed,Synthetic demo
3289,2025-10-11,120,Completed,Synthetic demo
3290,2026-06-10,118,Completed,Synthetic demo
3291,2025-08-03,105,Pending,Synthetic demo
3292,2025-10-27,108,Completed,Synthetic demo
3293,2026-06-15,119,Completed,Synthetic demo
3294,2026-06-24,101,Shipped,Synthetic demo
3295,2025-12-05,114,Pending,Synthetic demo
3296,2025-11-03,116,Completed,Synthetic demo
3297,2025-05-21,101,Completed,Synthetic demo
3298,2025-01-23,120,Completed,Synthetic demo
3299,2025-03-23,118,Completed,Synthetic demo
3300,2025-12-13,101,Completed,Synthetic demo
3301,2025-11-21,120,Completed,Synthetic demo
3302,2025-11-06,123,Completed,Synthetic demo
3303,2026-04-29,121,Completed,Synthetic demo
3304,2026-02-01,116,Completed,Synthetic demo
3305,2025-03-18,114,Completed,Synthetic demo
3306,2025-12-20,119,Shipped,Synthetic demo
3307,2025-03-20,122,Completed,Synthetic demo
3308,2026-06-26,117,Pending,Synthetic demo
3309,2025-08-22,110,Shipped,Synthetic demo
3310,2025-11-29,103,Shipped,Synthetic demo
3311,2025-06-12,113,Completed,Synthetic demo
3312,2025-01-24,114,Completed,Synthetic demo
3313,2026-05-07,107,Completed,Synthetic demo
3314,2026-05-29,121,Completed,Synthetic demo
3315,2025-10-05,106,Completed,Synthetic demo
3316,2026-02-19,109,Shipped,Synthetic demo
3317,2025-02-22,120,Completed,Synthetic demo
3318,2026-01-19,101,Completed,Synthetic demo
3319,2025-08-14,108,Completed,Synthetic demo
3320,2025-11-08,119,Completed,Synthetic demo
3321,2026-01-13,112,Completed,Synthetic demo
3322,2025-11-16,104,Completed,Synthetic demo
3323,2026-05-19,122,Completed,Synthetic demo
3324,2026-06-04,101,Completed,Synthetic demo
3325,2025-10-08,116,Completed,Synthetic demo
3326,2025-01-18,102,Shipped,Synthetic demo
3327,2026-01-31,111,Completed,Synthetic demo
3328,2026-02-08,102,Completed,Synthetic demo
3329,2025-03-11,103,Completed,Synthetic demo
3330,2026-06-02,125,Completed,Synthetic demo
3331,2025-04-12,104,Completed,Synthetic demo
3332,2025-10-20,110,Completed,Synthetic demo
3333,2026-04-22,122,Completed,Synthetic demo
3334,2025-08-12,105,Completed,Synthetic demo
3335,2026-02-26,109,Shipped,Synthetic demo
3336,2025-03-26,121,Completed,Synthetic demo
3337,2026-01-13,113,Completed,Synthetic demo
3338,2026-05-18,119,Completed,Synthetic demo
3339,2026-01-17,110,Completed,Synthetic demo
3340,2026-04-18,116,Completed,Synthetic demo
3341,2026-05-19,111,Completed,Synthetic demo
3342,2025-03-10,123,Completed,Synthetic demo
3343,2025-07-14,108,Completed,Synthetic demo
3344,2025-03-22,106,Completed,Synthetic demo
3345,2026-03-11,113,Completed,Synthetic demo
3346,2025-11-08,101,Completed,Synthetic demo
3347,2025-04-07,101,Completed,Synthetic demo
3348,2026-06-18,116,Completed,Synthetic demo
3349,2026-01-06,113,Completed,Synthetic demo
3350,2025-02-01,117,Completed,Synthetic demo
3351,2025-10-29,111,Completed,Synthetic demo
3352,2026-02-17,106,Shipped,Synthetic demo
3353,2025-12-23,119,Completed,Synthetic demo
3354,2026-02-16,121,Completed,Synthetic demo
3355,2025-03-28,106,Completed,Synthetic demo
3356,2025-06-23,122,Completed,Synthetic demo
3357,2026-04-22,120,Completed,Synthetic demo
3358,2026-06-12,107,Completed,Synthetic demo
3359,2025-11-12,118,Completed,Synthetic demo
3360,2025-08-10,114,Completed,Synthetic demo
3361,2025-08-10,121,Completed,Synthetic demo
3362,2025-08-09,105,Completed,Synthetic demo
3363,2025-01-29,121,Completed,Synthetic demo
3364,2025-12-27,123,Completed,Synthetic demo
3365,2025-09-24,103,Completed,Synthetic demo
3366,2026-02-08,112,Pending,Synthetic demo
3367,2026-02-20,124,Pending,Synthetic demo
3368,2025-06-17,117,Completed,Synthetic demo
3369,2025-08-25,111,Shipped,Synthetic demo
3370,2025-01-06,111,Completed,Synthetic demo
3371,2025-06-18,102,Completed,Synthetic demo
3372,2025-12-10,117,Shipped,Synthetic demo
3373,2025-02-17,102,Shipped,Synthetic demo
3374,2026-06-29,102,Shipped,Synthetic demo
3375,2025-05-11,118,Completed,Synthetic demo
3376,2026-05-11,111,Completed,Synthetic demo
3377,2025-01-10,112,Completed,Synthetic demo
3378,2026-02-16,116,Completed,Synthetic demo
3379,2025-04-06,107,Completed,Synthetic demo
3380,2025-06-04,125,Completed,Synthetic demo
3381,2025-07-05,103,Completed,Synthetic demo
3382,2025-05-13,114,Completed,Synthetic demo
3383,2026-06-09,121,Completed,Synthetic demo
3384,2025-04-03,112,Completed,Synthetic demo
3385,2025-02-09,123,Completed,Synthetic demo
3386,2026-02-12,106,Completed,Synthetic demo
3387,2025-09-18,102,Completed,Synthetic demo
3388,2025-12-09,120,Completed,Synthetic demo
3389,2026-06-18,116,Completed,Synthetic demo
3390,2025-03-10,114,Completed,Synthetic demo
3391,2025-09-23,118,Shipped,Synthetic demo
3392,2025-01-27,122,Completed,Synthetic demo
3393,2025-01-27,123,Completed,Synthetic demo
3394,2025-12-09,102,Completed,Synthetic demo
3395,2025-01-22,115,Completed,Synthetic demo
3396,2025-07-03,109,Completed,Synthetic demo
3397,2025-06-08,117,Shipped,Synthetic demo
3398,2026-06-23,110,Completed,Synthetic demo
3399,2026-06-18,107,Completed,Synthetic demo
3400,2025-07-24,115,Completed,Synthetic demo
3401,2026-04-09,114,Completed,Synthetic demo
3402,2025-06-17,116,Completed,Synthetic demo
3403,2025-04-24,108,Shipped,Synthetic demo
3404,2026-01-22,101,Completed,Synthetic demo
3405,2025-03-23,106,Completed,Synthetic demo
3406,2026-06-21,124,Completed,Synthetic demo
3407,2026-02-01,105,Completed,Synthetic demo
3408,2025-05-29,115,Completed,Synthetic demo
3409,2025-07-22,119,Completed,Synthetic demo
3410,2025-02-09,104,Completed,Synthetic demo
3411,2026-01-23,102,Completed,Synthetic demo
3412,2025-06-15,106,Completed,Synthetic demo
3413,2025-03-30,107,Completed,Synthetic demo
3414,2025-06-07,119,Completed,Synthetic demo
3415,2025-09-10,111,Completed,Synthetic demo
3416,2025-09-30,111,Completed,Synthetic demo
3417,2025-01-14,106,Shipped,Synthetic demo
3418,2025-12-11,113,Completed,Synthetic demo
3419,2025-06-01,125,Completed,Synthetic demo
3420,2025-10-19,106,Completed,Synthetic demo
3421,2025-04-13,110,Completed,Synthetic demo
3422,2025-11-29,106,Completed,Synthetic demo
3423,2025-08-06,107,Completed,Synthetic demo
3424,2025-11-12,107,Completed,Synthetic demo
3425,2026-03-30,109,Completed,Synthetic demo
3426,2025-03-11,116,Completed,Synthetic demo
3427,2025-01-26,101,Completed,Synthetic demo
3428,2025-06-03,116,Shipped,Synthetic demo
3429,2025-08-20,107,Completed,Synthetic demo
3430,2026-03-27,109,Completed,Synthetic demo
3431,2025-08-11,116,Completed,Synthetic demo
3432,2025-03-04,121,Completed,Synthetic demo
3433,2026-02-26,105,Shipped,Synthetic demo
3434,2025-11-18,104,Completed,Synthetic demo
3435,2026-06-25,110,Completed,Synthetic demo
3436,2025-07-14,112,Shipped,Synthetic demo
3437,2025-12-14,124,Completed,Synthetic demo
3438,2025-10-07,110,Completed,Synthetic demo
3439,2025-12-16,105,Completed,Synthetic demo
3440,2025-01-18,106,Completed,Synthetic demo
3441,2026-03-23,116,Completed,Synthetic demo
3442,2025-11-10,124,Completed,Synthetic demo
3443,2026-04-28,122,Completed,Synthetic demo
3444,2026-06-20,123,Completed,Synthetic demo
3445,2026-02-19,114,Pending,Synthetic demo
3446,2025-05-08,106,Completed,Synthetic demo
3447,2025-03-18,117,Completed,Synthetic demo
3448,2025-02-07,103,Completed,Synthetic demo
3449,2025-05-15,108,Completed,Synthetic demo
3450,2026-06-10,107,Completed,Synthetic demo
3451,2026-05-30,113,Completed,Synthetic demo
3452,2025-03-22,124,Completed,Synthetic demo
3453,2026-02-25,119,Completed,Synthetic demo
3454,2025-10-02,103,Completed,Synthetic demo
3455,2025-06-09,115,Completed,Synthetic demo
3456,2025-08-21,109,Completed,Synthetic demo
3457,2026-05-10,120,Completed,Synthetic demo
3458,2026-06-14,111,Completed,Synthetic demo
3459,2026-04-23,110,Completed,Synthetic demo
3460,2025-03-21,121,Completed,Synthetic demo
3461,2026-03-14,118,Shipped,Synthetic demo
3462,2025-09-06,108,Completed,Synthetic demo
3463,2025-03-27,110,Completed,Synthetic demo
3464,2025-10-06,116,Completed,Synthetic demo
3465,2026-03-13,117,Completed,Synthetic demo
3466,2025-07-26,105,Completed,Synthetic demo
3467,2026-04-23,109,Completed,Synthetic demo
3468,2025-09-27,109,Completed,Synthetic demo
3469,2026-04-14,102,Completed,Synthetic demo
3470,2025-07-20,102,Completed,Synthetic demo
3471,2026-03-15,101,Shipped,Synthetic demo
3472,2025-12-29,125,Completed,Synthetic demo
3473,2026-06-24,120,Completed,Synthetic demo
3474,2025-04-12,119,Completed,Synthetic demo
3475,2026-01-02,120,Completed,Synthetic demo
3476,2025-11-02,102,Completed,Synthetic demo
3477,2026-02-18,117,Completed,Synthetic demo
3478,2026-03-03,112,Completed,Synthetic demo
3479,2026-04-30,108,Completed,Synthetic demo
3480,2025-06-26,114,Completed,Synthetic demo
3481,2025-12-02,107,Pending,Synthetic demo
3482,2025-05-22,107,Completed,Synthetic demo
3483,2025-05-03,111,Completed,Synthetic demo
3484,2026-02-03,115,Completed,Synthetic demo
3485,2025-01-06,112,Completed,Synthetic demo
3486,2026-02-05,114,Completed,Synthetic demo
3487,2025-11-12,117,Completed,Synthetic demo
3488,2025-04-10,108,Pending,Synthetic demo
3489,2026-02-23,103,Shipped,Synthetic demo
3490,2025-04-24,116,Completed,Synthetic demo
3491,2026-03-06,115,Completed,Synthetic demo
3492,2025-11-11,125,Completed,Synthetic demo
3493,2026-03-22,106,Shipped,Synthetic demo
3494,2026-06-25,125,Shipped,Synthetic demo
3495,2025-11-20,106,Completed,Synthetic demo
3496,2025-11-18,117,Shipped,Synthetic demo
3497,2025-07-14,123,Completed,Synthetic demo
3498,2026-01-12,117,Completed,Synthetic demo
3499,2025-11-08,108,Completed,Synthetic demo
3500,2025-05-01,122,Completed,Synthetic demo
3501,2026-06-11,112,Completed,Synthetic demo
3502,2026-05-28,115,Completed,Synthetic demo
3503,2026-01-15,107,Completed,Synthetic demo
3504,2025-06-09,121,Completed,Synthetic demo
3505,2026-06-28,102,Completed,Synthetic demo
3506,2026-05-23,111,Completed,Synthetic demo
3507,2026-06-20,121,Shipped,Synthetic demo
3508,2025-02-16,110,Completed,Synthetic demo
3509,2025-03-17,109,Shipped,Synthetic demo
3510,2025-07-05,107,Completed,Synthetic demo
3511,2025-05-28,116,Completed,Synthetic demo
3512,2026-05-20,111,Completed,Synthetic demo
3513,2025-04-01,113,Completed,Synthetic demo
3514,2025-02-08,105,Shipped,Synthetic demo
3515,2026-02-18,102,Completed,Synthetic demo
3516,2026-02-01,114,Completed,Synthetic demo
3517,2025-12-26,124,Completed,Synthetic demo
3518,2026-06-28,120,Shipped,Synthetic demo
3519,2025-08-30,116,Completed,Synthetic demo
3520,2026-05-26,108,Completed,Synthetic demo
3521,2025-10-17,119,Pending,Synthetic demo
3522,2025-06-30,112,Completed,Synthetic demo
3523,2025-05-06,113,Completed,Synthetic demo
3524,2026-01-21,115,Completed,Synthetic demo
3525,2025-05-13,124,Completed,Synthetic demo
3526,2026-02-16,119,Completed,Synthetic demo
3527,2026-01-11,122,Completed,Synthetic demo
3528,2025-04-02,123,Completed,Synthetic demo
3529,2025-04-29,115,Completed,Synthetic demo
3530,2026-05-03,122,Completed,Synthetic demo
3531,2025-05-17,123,Completed,Synthetic demo
3532,2025-08-09,119,Completed,Synthetic demo
3533,2025-10-02,101,Completed,Synthetic demo
3534,2025-04-15,118,Completed,Synthetic demo
3535,2025-05-23,120,Completed,Synthetic demo
3536,2025-10-27,102,Completed,Synthetic demo
3537,2025-01-28,106,Completed,Synthetic demo
3538,2026-06-25,123,Completed,Synthetic demo
3539,2026-06-27,104,Completed,Synthetic demo
3540,2025-08-11,103,Completed,Synthetic demo
3541,2025-11-19,109,Pending,Synthetic demo
3542,2025-03-29,104,Completed,Synthetic demo
3543,2025-02-10,102,Completed,Synthetic demo
3544,2025-02-19,105,Shipped,Synthetic demo
3545,2025-12-04,123,Completed,Synthetic demo
3546,2025-11-16,125,Completed,Synthetic demo
3547,2025-09-17,102,Completed,Synthetic demo
3548,2025-05-24,109,Completed,Synthetic demo
3549,2025-04-28,111,Completed,Synthetic demo
3550,2025-04-23,118,Completed,Synthetic demo
3551,2026-05-14,118,Completed,Synthetic demo
3552,2025-11-17,124,Completed,Synthetic demo
3553,2025-08-26,116,Completed,Synthetic demo
3554,2026-03-31,107,Completed,Synthetic demo
3555,2025-09-18,106,Shipped,Synthetic demo
3556,2025-06-08,104,Completed,Synthetic demo
3557,2025-06-13,125,Completed,Synthetic demo
3558,2025-11-10,120,Shipped,Synthetic demo
3559,2025-01-15,111,Completed,Synthetic demo
3560,2025-04-17,109,Shipped,Synthetic demo
3561,2026-06-17,106,Completed,Synthetic demo
3562,2025-09-14,105,Completed,Synthetic demo
3563,2026-04-18,105,Completed,Synthetic demo
3564,2025-02-16,104,Completed,Synthetic demo
3565,2026-04-15,123,Completed,Synthetic demo
3566,2025-01-13,107,Completed,Synthetic demo
3567,2025-06-21,110,Completed,Synthetic demo
3568,2025-07-10,109,Pending,Synthetic demo
3569,2026-06-28,101,Completed,Synthetic demo
3570,2025-02-15,119,Completed,Synthetic demo
3571,2026-01-16,109,Completed,Synthetic demo
3572,2025-01-07,107,Completed,Synthetic demo
3573,2026-06-27,117,Completed,Synthetic demo
3574,2025-05-08,118,Completed,Synthetic demo
3575,2025-05-25,108,Completed,Synthetic demo
